h5,parquet,environmental_subclass,lcmsrun_observed,original_file_type
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_11A_66M-T0-MeOH_2_Rg80to1200-CE102040-perma-S1_Run95.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_11A_66M-T0-MeOH_2_Rg80to1200-CE102040-perma-S1_Run95_deconvoluted.parquet,not applicable,20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_11A_66M-T0-MeOH_2_Rg80to1200-CE102040-perma-S1_Run95,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_20A_42M-T1-MeOH_2_Rg80to1200-CE102040-perma-S1_Run104.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_20A_42M-T1-MeOH_2_Rg80to1200-CE102040-perma-S1_Run104_deconvoluted.parquet,not applicable,20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_20A_42M-T1-MeOH_2_Rg80to1200-CE102040-perma-S1_Run104,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_29A_82M-T1-MeOH_2_Rg80to1200-CE102040-perma-S1_Run83.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_29A_82M-T1-MeOH_2_Rg80to1200-CE102040-perma-S1_Run83_deconvoluted.parquet,not applicable,20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_29A_82M-T1-MeOH_2_Rg80to1200-CE102040-perma-S1_Run83,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_25A_66M-T1-MeOH_1_Rg80to1200-CE102040-perma-S1_Run36.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_25A_66M-T1-MeOH_1_Rg80to1200-CE102040-perma-S1_Run36_deconvoluted.parquet,not applicable,20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_25A_66M-T1-MeOH_1_Rg80to1200-CE102040-perma-S1_Run36,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_43A_82M-T2-MeOH_1_Rg80to1200-CE102040-perma-S1_Run18.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_43A_82M-T2-MeOH_1_Rg80to1200-CE102040-perma-S1_Run18_deconvoluted.parquet,not applicable,20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_43A_82M-T2-MeOH_1_Rg80to1200-CE102040-perma-S1_Run18,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_41A_66M-T2-MeOH_2_Rg80to1200-CE102040-perma-S1_Run112.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_41A_66M-T2-MeOH_2_Rg80to1200-CE102040-perma-S1_Run112_deconvoluted.parquet,not applicable,20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_41A_66M-T2-MeOH_2_Rg80to1200-CE102040-perma-S1_Run112,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_19A_42M-T1-MeOH_1_Rg80to1200-CE102040-perma-S1_Run42.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_19A_42M-T1-MeOH_1_Rg80to1200-CE102040-perma-S1_Run42_deconvoluted.parquet,not applicable,20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_19A_42M-T1-MeOH_1_Rg80to1200-CE102040-perma-S1_Run42,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_35A_42M-T2-MeOH_2_Rg80to1200-CE102040-perma-S1_Run109.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_35A_42M-T2-MeOH_2_Rg80to1200-CE102040-perma-S1_Run109_deconvoluted.parquet,not applicable,20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_35A_42M-T2-MeOH_2_Rg80to1200-CE102040-perma-S1_Run109,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_1A_20M-T0-MeOH_1_Rg80to1200-CE102040-perma-S1_Run62.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_1A_20M-T0-MeOH_1_Rg80to1200-CE102040-perma-S1_Run62_deconvoluted.parquet,not applicable,20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_1A_20M-T0-MeOH_1_Rg80to1200-CE102040-perma-S1_Run62,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_16A_20M-T1-MeOH_1_Rg80to1200-CE102040-perma-S1_Run45.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_16A_20M-T1-MeOH_1_Rg80to1200-CE102040-perma-S1_Run45_deconvoluted.parquet,not applicable,20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_16A_20M-T1-MeOH_1_Rg80to1200-CE102040-perma-S1_Run45,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_5A_42M-T0-MeOH_2_Rg80to1200-CE102040-perma-S1_Run71.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_5A_42M-T0-MeOH_2_Rg80to1200-CE102040-perma-S1_Run71_deconvoluted.parquet,not applicable,20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_5A_42M-T0-MeOH_2_Rg80to1200-CE102040-perma-S1_Run71,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_13A_82M-T0-MeOH_1_Rg80to1200-CE102040-perma-S1_Run48.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_13A_82M-T0-MeOH_1_Rg80to1200-CE102040-perma-S1_Run48_deconvoluted.parquet,not applicable,20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_13A_82M-T0-MeOH_1_Rg80to1200-CE102040-perma-S1_Run48,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_22A_55M-T1-MeOH_1_Rg80to1200-CE102040-perma-S1_Run39.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_22A_55M-T1-MeOH_1_Rg80to1200-CE102040-perma-S1_Run39_deconvoluted.parquet,not applicable,20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_22A_55M-T1-MeOH_1_Rg80to1200-CE102040-perma-S1_Run39,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_40A_66M-T2-MeOH_1_Rg80to1200-CE102040-perma-S1_Run21.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_40A_66M-T2-MeOH_1_Rg80to1200-CE102040-perma-S1_Run21_deconvoluted.parquet,not applicable,20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_40A_66M-T2-MeOH_1_Rg80to1200-CE102040-perma-S1_Run21,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_18A_20M-T1-MeOH_3_Rg80to1200-CE205060-perma-S1_Run121.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_18A_20M-T1-MeOH_3_Rg80to1200-CE205060-perma-S1_Run121_deconvoluted.parquet,not applicable,20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_18A_20M-T1-MeOH_3_Rg80to1200-CE205060-perma-S1_Run121,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_10A_66M-T0-MeOH_1_Rg80to1200-CE102040-perma-S1_Run51.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_10A_66M-T0-MeOH_1_Rg80to1200-CE102040-perma-S1_Run51_deconvoluted.parquet,not applicable,20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_10A_66M-T0-MeOH_1_Rg80to1200-CE102040-perma-S1_Run51,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_38A_55M-T2-MeOH_2_Rg80to1200-CE102040-perma-S1_Run77.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_38A_55M-T2-MeOH_2_Rg80to1200-CE102040-perma-S1_Run77_deconvoluted.parquet,not applicable,20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_38A_55M-T2-MeOH_2_Rg80to1200-CE102040-perma-S1_Run77,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_30A_82M-T1-MeOH_3_Rg80to1200-CE205060-perma-S1_Run124.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_30A_82M-T1-MeOH_3_Rg80to1200-CE205060-perma-S1_Run124_deconvoluted.parquet,not applicable,20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_30A_82M-T1-MeOH_3_Rg80to1200-CE205060-perma-S1_Run124,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_8A_55M-T0-MeOH_2_Rg80to1200-CE102040-perma-S1_Run89.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_8A_55M-T0-MeOH_2_Rg80to1200-CE102040-perma-S1_Run89_deconvoluted.parquet,not applicable,20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_8A_55M-T0-MeOH_2_Rg80to1200-CE102040-perma-S1_Run89,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_27A_66M-T1-MeOH_3_Rg80to1200-CE205060-perma-S1_Run115.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_27A_66M-T1-MeOH_3_Rg80to1200-CE205060-perma-S1_Run115_deconvoluted.parquet,not applicable,20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_27A_66M-T1-MeOH_3_Rg80to1200-CE205060-perma-S1_Run115,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_17A_20M-T1-MeOH_2_Rg80to1200-CE102040-perma-S1_Run101.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_17A_20M-T1-MeOH_2_Rg80to1200-CE102040-perma-S1_Run101_deconvoluted.parquet,not applicable,20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_17A_20M-T1-MeOH_2_Rg80to1200-CE102040-perma-S1_Run101,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_15A_82M-T0-MeOH_3_Rg80to1200-CE205060-perma-S1_Run142.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_15A_82M-T0-MeOH_3_Rg80to1200-CE205060-perma-S1_Run142_deconvoluted.parquet,not applicable,20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_15A_82M-T0-MeOH_3_Rg80to1200-CE205060-perma-S1_Run142,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_34A_42M-T2-MeOH_1_Rg80to1200-CE102040-perma-S1_Run27.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_34A_42M-T2-MeOH_1_Rg80to1200-CE102040-perma-S1_Run27_deconvoluted.parquet,not applicable,20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_34A_42M-T2-MeOH_1_Rg80to1200-CE102040-perma-S1_Run27,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_9A_55M-T0-MeOH_3_Rg80to1200-CE205060-perma-S1_Run148.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_9A_55M-T0-MeOH_3_Rg80to1200-CE205060-perma-S1_Run148_deconvoluted.parquet,not applicable,20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_9A_55M-T0-MeOH_3_Rg80to1200-CE205060-perma-S1_Run148,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_2A_20M-T0-MeOH_2_Rg80to1200-CE102040-perma-S1_Run92.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_2A_20M-T0-MeOH_2_Rg80to1200-CE102040-perma-S1_Run92_deconvoluted.parquet,not applicable,20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_2A_20M-T0-MeOH_2_Rg80to1200-CE102040-perma-S1_Run92,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_23A_55M-T1-MeOH_2_Rg80to1200-CE102040-perma-S1_Run98.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_23A_55M-T1-MeOH_2_Rg80to1200-CE102040-perma-S1_Run98_deconvoluted.parquet,not applicable,20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_23A_55M-T1-MeOH_2_Rg80to1200-CE102040-perma-S1_Run98,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_26A_66M-T1-MeOH_2_Rg80to1200-CE102040-perma-S1_Run68.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_26A_66M-T1-MeOH_2_Rg80to1200-CE102040-perma-S1_Run68_deconvoluted.parquet,not applicable,20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_26A_66M-T1-MeOH_2_Rg80to1200-CE102040-perma-S1_Run68,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_39A_55M-T2-MeOH_3_Rg80to1200-CE205060-perma-S1_Run159.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_39A_55M-T2-MeOH_3_Rg80to1200-CE205060-perma-S1_Run159_deconvoluted.parquet,not applicable,20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_39A_55M-T2-MeOH_3_Rg80to1200-CE205060-perma-S1_Run159,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_4A_42M-T0-MeOH_1_Rg80to1200-CE102040-perma-S1_Run57.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_4A_42M-T0-MeOH_1_Rg80to1200-CE102040-perma-S1_Run57_deconvoluted.parquet,not applicable,20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_4A_42M-T0-MeOH_1_Rg80to1200-CE102040-perma-S1_Run57,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_44A_82M-T2-MeOH_2_Rg80to1200-CE102040-perma-S1_Run74.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_44A_82M-T2-MeOH_2_Rg80to1200-CE102040-perma-S1_Run74_deconvoluted.parquet,not applicable,20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_44A_82M-T2-MeOH_2_Rg80to1200-CE102040-perma-S1_Run74,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_46A_ExCtrl-MeOH_1_Rg80to1200-CE102040-perma-S1_Run15.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_46A_ExCtrl-MeOH_1_Rg80to1200-CE102040-perma-S1_Run15_deconvoluted.parquet,not applicable,20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_46A_ExCtrl-MeOH_1_Rg80to1200-CE102040-perma-S1_Run15,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_31A_20M-T2-MeOH_1_Rg80to1200-CE102040-perma-S1_Run30.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_31A_20M-T2-MeOH_1_Rg80to1200-CE102040-perma-S1_Run30_deconvoluted.parquet,not applicable,20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_31A_20M-T2-MeOH_1_Rg80to1200-CE102040-perma-S1_Run30,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_48A_ExCtrl-MeOH_3_Rg80to1200-CE205060-perma-S1_Run133.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_48A_ExCtrl-MeOH_3_Rg80to1200-CE205060-perma-S1_Run133_deconvoluted.parquet,not applicable,20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_48A_ExCtrl-MeOH_3_Rg80to1200-CE205060-perma-S1_Run133,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_0_QC_Post_Rg80to1200-CE102040--QC_Run169.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_0_QC_Post_Rg80to1200-CE102040--QC_Run169_deconvoluted.parquet,not applicable,20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_0_QC_Post_Rg80to1200-CE102040--QC_Run169,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_42A_66M-T2-MeOH_3_Rg80to1200-CE205060-perma-S1_Run127.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_42A_66M-T2-MeOH_3_Rg80to1200-CE205060-perma-S1_Run127_deconvoluted.parquet,not applicable,20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_42A_66M-T2-MeOH_3_Rg80to1200-CE205060-perma-S1_Run127,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_47A_ExCtrl-MeOH_2_Rg80to1200-CE102040-perma-S1_Run80.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_47A_ExCtrl-MeOH_2_Rg80to1200-CE102040-perma-S1_Run80_deconvoluted.parquet,not applicable,20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_47A_ExCtrl-MeOH_2_Rg80to1200-CE102040-perma-S1_Run80,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_14A_82M-T0-MeOH_2_Rg80to1200-CE102040-perma-S1_Run65.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_14A_82M-T0-MeOH_2_Rg80to1200-CE102040-perma-S1_Run65_deconvoluted.parquet,not applicable,20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_14A_82M-T0-MeOH_2_Rg80to1200-CE102040-perma-S1_Run65,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_7A_55M-T0-MeOH_1_Rg80to1200-CE102040-perma-S1_Run54.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_7A_55M-T0-MeOH_1_Rg80to1200-CE102040-perma-S1_Run54_deconvoluted.parquet,not applicable,20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_7A_55M-T0-MeOH_1_Rg80to1200-CE102040-perma-S1_Run54,h5
/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_0_QC_Pre_Rg80to1200-CE102040--QC_Run9.h5,/global/cfs/cdirs/metatlas/projects/envnet_build_files/analysis_for_manuscript/20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_0_QC_Pre_Rg80to1200-CE102040--QC_Run9_deconvoluted.parquet,not applicable,20231004_JGI_SB_503799_Pfrost_final_QEHF_C18_USDAY81384_NEG_MS2_0_QC_Pre_Rg80to1200-CE102040--QC_Run9,h5
