parquet,h5,environmental_subclass
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230831_EB_MdR_101544-059_FRCgw2_20230830_EXP120A_C18-EP_USDAY72349_NEG_MS2_3_GW-MLSB5-16p1-SPE-2mL_1_ProfMaxRes6uL_15_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230831_EB_MdR_101544-059_FRCgw2_20230830_EXP120A_C18-EP_USDAY72349_NEG_MS2_3_GW-MLSB5-16p1-SPE-2mL_1_ProfMaxRes6uL_15.h5,ENVO:01001004
/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230831_EB_MdR_101544-059_FRCgw2_20230830_EXP120A_C18-EP_USDAY72349_NEG_MS2_3_GW-MLSB5-16p1-SPE-2mL_1_RegMethod6uL_12_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/metatlas/20230831_EB_MdR_101544-059_FRCgw2_20230830_EXP120A_C18-EP_USDAY72349_NEG_MS2_3_GW-MLSB5-16p1-SPE-2mL_1_RegMethod6uL_12.h5,ENVO:01001004
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_July/N02_D2_1_NEG_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_July/N02_D2_1_NEG.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_July/N02_D2_B_NEG_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_July/N02_D2_B_NEG.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_July/N03_D2_2_NEG_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_July/N03_D2_2_NEG.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_July/N12_D2_2_NEG_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_July/N12_D2_2_NEG.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_July/PB_2023_07_04_NEG_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_July/PB_2023_07_04_NEG.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_July/R01_D2_2_NEG_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_July/R01_D2_2_NEG.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_July/T01_D2_1_NEG_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_July/T01_D2_1_NEG.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/B1_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/B1_neg_1.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/B1_neg_2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/B1_neg_2.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/B2_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/B2_neg_1.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/B2_neg_2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/B2_neg_2.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/B3_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/B3_neg_1.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/B3_neg_2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/B3_neg_2.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N01B_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N01B_neg_1.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N01B_neg_2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N01B_neg_2.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N1_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N1_neg_1.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N1_neg_2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N1_neg_2.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N10_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N10_neg_1.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N10_neg_2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N10_neg_2.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N11_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N11_neg_1.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N11_neg_2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N11_neg_2.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N12_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N12_neg_1.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N12_neg_2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N12_neg_2.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N2_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N2_neg_1.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N2_neg_2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N2_neg_2.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N3_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N3_neg_1.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N3_neg_2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N3_neg_2.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N4_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N4_neg_1.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N4_neg_2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N4_neg_2.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N5_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N5_neg_1.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N5_neg_2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N5_neg_2.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N6_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N6_neg_1.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N6_neg_2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N6_neg_2.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N7_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N7_neg_1.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N7_neg_2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N7_neg_2.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N8_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N8_neg_1.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N8_neg_2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N8_neg_2.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N9_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N9_neg_1.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N9_neg_2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/N9_neg_2.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/PB1_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/PB1_neg_1.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/PB1_neg_2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/PB1_neg_2.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/R1_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/R1_neg_1.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/R1_neg_2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/R1_neg_2.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S01_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S01_neg_1.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S01_neg_2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S01_neg_2.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S08_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S08_neg_1.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S08_neg_2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S08_neg_2.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S11_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S11_neg_1.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S11_neg_2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S11_neg_2.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S13_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S13_neg_1.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S13_neg_2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S13_neg_2.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S18_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S18_neg_1.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S18_neg_2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S18_neg_2.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S19_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S19_neg_1.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S19_neg_2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S19_neg_2.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S26_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S26_neg_1.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S26_neg_2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S26_neg_2.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S29_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S29_neg_1.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S29_neg_2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S29_neg_2.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S43_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S43_neg_1.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S43_neg_2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S43_neg_2.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S51_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S51_neg_1.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S51_neg_2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S51_neg_2.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S56_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S56_neg_1.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S56_neg_2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S56_neg_2.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S57_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S57_neg_1.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S57_neg_2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S57_neg_2.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S64_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S64_neg_1.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S64_neg_2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S64_neg_2.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S67_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S67_neg_1.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S67_neg_2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S67_neg_2.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S68_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S68_neg_1.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S68_neg_2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S68_neg_2.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S69_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S69_neg_1.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S69_neg_2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S69_neg_2.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S70_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S70_neg_1.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S70_neg_2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S70_neg_2.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S71_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S71_neg_1.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S71_neg_2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S71_neg_2.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S72_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S72_neg_1.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S72_neg_2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S72_neg_2.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S73_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S73_neg_1.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S73_neg_2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S73_neg_2.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S74_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S74_neg_1.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S74_neg_2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S74_neg_2.h5,ENVO:01000599
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S75_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092487/peak/mzML/Negative_May/S75_neg_1.h5,ENVO:01000599
